Vehicle ID,Date,Number of Trips,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Initial Odometer,Final Odometer,Max SOC,Min SOC,Percent Idling Time,Drive Cycle,Average Speed,Maximum Speed
EV187,05/16/2022,3,65.9896002,3.6666666666666665,3.3166666666666664,6.9833333333333325,,,,,65.48,626.8390648,692.828665,,,0.5250596658711217,,9.449584754176618,38.525013918714706
EV187,05/17/2022,3,69.9042375,3.0666666666666664,4.483333333333333,7.55,,,,,59.72,692.828665,762.7329025,,,0.4061810154525386,,9.258839403973512,24.233476497256024
EV187,05/18/2022,6,68.6614955,3.083333333333333,4.333333333333333,7.416666666666666,100,100,51,86.26,55.040000000000006,762.7329025,831.394398,100,56,0.4157303370786517,,9.25772973033708,38.525013918714706
EV187,05/19/2022,4,69.7178262,2.5999999999999996,4.333333333333333,6.933333333333334,100,100,45,75.3500000000001,64.94,831.394398,901.1122242,100,56,0.37499999999999994,,10.055455701923075,37.28227153424004
EV187,05/20/2022,7,53.6243173,5.25,2.8,8.049999999999999,100,100,37,85.2899999999999,73.58000000000001,901.1122242,954.7365415,100,66,0.6521739130434784,,6.661405875776402,36.039529149765364
EV187,05/23/2022,5,79.9083106,4.25,4.166666666666666,8.416666666666666,,,,,55.76,955.1093641,1035.0176747,,,0.504950495049505,,9.494056704950502,37.28227153424004
EV187,05/24/2022,5,85.8113351,10.549999999999999,4.066666666666666,14.616666666666667,100,100,78,159.09,57.74,1035.0176747,1120.8290098,100,42,0.7217787913340934,,5.870786893956667,39.14638511095204
EV187,05/25/2022,7,91.5279482999999,3.0666666666666664,4.35,7.416666666666667,100,100,57,106.07,66.56,1120.8290098,1212.3569581,100,46,0.4134831460674157,,12.340846961797743,39.14638511095204
EV187,05/26/2022,5,72.6382699000001,3.483333333333333,4.5,7.983333333333333,100,100,46,116.82,72.5,1212.3569581,1284.995228,100,54,0.43632567849686843,,9.098739444676418,34.7967867652907
EV187,05/27/2022,6,73.1353667000001,4.316666666666666,3.933333333333333,8.25,100,100,46,89.6799999999999,66.2,1284.995228,1358.1305947,100,55,0.5232323232323232,,8.864892933333342,36.039529149765364
EV187,05/31/2022,5,101.2213359,3.516666666666667,4.783333333333333,8.299999999999999,,,,,80.96000000000001,1358.4412802,1459.6626161,,,0.42369477911646597,,12.195341674698795,39.14638511095204
EV187,06/01/2022,5,71.5819392000001,4.116666666666667,4.366666666666667,8.483333333333334,100,100,47,126.18,79.34,1459.6626161,1531.2445553,100,54,0.48526522593320237,,8.437949611001972,38.525013918714706
EV187,06/02/2022,6,94.0755693999999,4.35,4.966666666666667,9.316666666666666,100,100,58,89.5800000000002,66.02,1531.2445553,1625.3201247,100,46,0.46690518783542034,,10.09755664400715,39.14638511095204
EV187,06/03/2022,7,86.4327061000001,3.1,5.2,8.3,100,100,61,112.94,65.48,1625.3201247,1711.7528308,100,43,0.37349397590361444,,10.413579048192785,39.14638511095204
EV187,06/06/2022,1,,0,0.15,0.15,,,,,72.14,1711.7528308,1711.7528308,,,0,,0,0
EV187,06/07/2022,1,,0,0.4,0.4,,,,,67.82,1711.7528308,1711.7528308,,,0,,0,0
EV187,06/10/2022,1,,0,0.1,0.1,,,,,66.02,1711.7528308,1711.7528308,,,0,,0,0
EV187,06/13/2022,4,55.9855271000001,3.3333333333333335,3.5999999999999996,6.933333333333334,,,,,73.75999999999999,1712.0635163,1768.0490434,,,0.4807692307692308,,8.074835639423094,39.14638511095204
EV187,06/14/2022,5,98.3630292999999,3.5666666666666664,5.6000000000000005,9.166666666666666,100,100,61,91.7899999999998,75.56,1768.0490434,1866.4120727,100,42,0.3890909090909091,,10.730512287272715,39.14638511095204
EV187,06/15/2022,7,73.3839151,3.0333333333333337,4.183333333333334,7.216666666666667,100,100,52,109.06,83.48,1866.4120727,1939.7959878,100,49,0.42032332563510394,,10.168671838337177,37.90364272647737
EV187,06/16/2022,5,75.9315362,3.8666666666666667,4.383333333333334,8.25,100,100,56,98.5599999999998,86,1939.7959878,2015.727524,100,44,0.4686868686868687,,9.203822569696968,38.525013918714706
EV187,06/17/2022,6,79.1626654000002,3.7,5.2,8.9,100,99,53,106.54,78.44,2015.727524,2094.8901894,100,48,0.4157303370786517,,8.894681505617994,37.28227153424004
EV187,06/19/2022,1,0.310685500000091,0,0.03333333333333333,0.03333333333333333,,,,,64.03999999999999,2094.8901894,2095.2008749,,,0,,9.320565000002716,3.1068559611866697
EV187,06/20/2022,4,108.4913766,4.3,5.716666666666667,10.016666666666667,,,,,67.46000000000001,2095.2008749,2203.6922515,,,0.42928452579034937,,10.831085850249579,39.14638511095204
EV187,06/21/2022,5,76.0558103999997,3.1166666666666667,3.9833333333333334,7.1,100,100,54,112.87,78.62,2203.6922515,2279.7480619,100,49,0.43896713615023475,,10.712085971830945,37.90364272647737
EV187,06/22/2022,4,73.7567377,3.6500000000000004,3.5833333333333335,7.233333333333333,100,100,54,106.81,84.38,2279.7480619,2353.5047996,100,47,0.5046082949308757,,10.196784013824889,39.14638511095204
EV187,06/23/2022,8,102.3398037,3.9833333333333334,4.333333333333333,8.316666666666666,100,99,73,105.75,73.03999999999999,2353.5047996,2455.8446033,100,30,0.47895791583166336,,12.305387218436895,39.14638511095204
EV187,06/24/2022,4,101.4698843,3.45,4.483333333333333,7.933333333333334,100,100,63,136.25,70.34,2455.8446033,2557.3144876,100,37,0.43487394957983194,,12.790321550420181,39.14638511095204
EV187,06/28/2022,1,0.310685500000091,0,0.03333333333333333,0.03333333333333333,,,,,67.64,2557.3144876,2557.6251731,,,0,,9.320565000002716,9.941939075797343
EV187,06/29/2022,5,91.962908,1.1666666666666665,6.1000000000000005,7.266666666666667,,,,,70.34,2557.6251731,2649.5880811,,,0.1605504587155963,,12.655446055045868,39.14638511095204
