Vehicle ID,Date,Number of Trips,Total Distance,Idling Time,Driving Time,Total Run Time,Initial SOC,Final SOC,SOC Used,Total Energy Consumption,Average Ambient Temperature,Initial Odometer,Final Odometer
EV110,01/01/20,,0,,,0,100,100,NA,NA,54.5,364,364
EV110,01/02/20,,18,,,4.68,100,85.26,38.18,30.544,54.5,364,382
EV110,01/03/20,,33,,,9.07,83.44,85.11,67.69,54.152,60,383,416
EV110,01/04/20,,3,,,0.6,85.11,100,8.67,6.936,57,416,419
EV110,01/05/20,,0,,,0,100,100,NA,NA,56,419,419
EV110,01/06/20,,26,,,9.7,100,83.75,66.47,53.176,60.5,419,445
EV110,01/07/20,,51,,,12.81,81.58,96.56,109.22,87.376,59,446,497
EV110,01/08/20,,39,,,11.2,95.18,77.32,90.9,72.72,53.5,498,537
EV110,01/09/20,,13,,,3.9,75.23,89.75,29.69,23.752,52,538,551
EV110,01/10/20,,26,,,9.57,88.3,85.45,66.29,53.032,53,551,577
EV110,01/11/20,,0,,,0,83.86,100,2.06,1.648,49.5,578,578
EV110,01/12/20,,2,,,0.25,100,100,3.14,2.512,52,578,580
EV110,01/13/20,,27,,,7.33,100,83.06,62.3,49.84,54.5,580,607
EV110,01/14/20,,25,,,8.05,79.64,86.22,61.36,49.088,52.5,608,633
EV110,01/15/20,,25,,,7.75,87.85,86.11,52.78,42.224,54.5,633,658
EV110,01/16/20,,36,,,11.19,83.71,82.34,83.53,66.824,51,659,695
EV110,01/17/20,,36,,,12.83,79.93,88.49,84.18,67.344,54,696,732
EV110,01/18/20,,0,,,0,88.26,100,0.23,0.184,55,732,732
EV110,01/19/20,,0,,,0,100,100,NA,NA,58,732,732
EV110,01/20/20,,21,,,5.94,99.86,86.25,49.9,39.92,56.5,732,753
EV110,01/21/20,,31,,,7.57,90.98,77.47,72.15,57.72,55,753,784
EV110,01/22/20,,29,,,8.3,75.57,84.43,65.58,52.464,55,784,813
EV110,01/23/20,,29,,,8.68,86.78,77.9,62.41,49.928,60.5,813,842
EV110,01/24/20,,27,,,9.08,74.96,79.44,64.02,51.216,62,843,870
EV110,01/25/20,,2,,,0.53,77.63,100,6.48,5.184,59,871,873
EV110,01/26/20,,0,,,0,100,100,NA,NA,54,873,873
EV110,01/27/20,,18,,,4.37,100,88.5,37.11,29.688,59,873,891
EV110,01/28/20,,31,,,9.42,88.5,83.99,63.48,50.784,60,891,922
EV110,01/29/20,,35,,,8.53,83.41,78.37,67.92,54.336,57,922,957
